id,extra_keywords
stats::t.test,t test two sample one sample paired welch student
stats::chisq.test,chi squared chi square pearson goodness of fit
stats::wilcox.test,wilcoxon rank sum mann whitney signed rank
stats::cor,correlation pearson spearman kendall covariance
stats::cor.test,correlation test pearson spearman kendall hypothesis
stats::ks.test,kolmogorov smirnov empirical distribution
stats::shapiro.test,shapiro wilk normality test
stats::fisher.test,fisher exact contingency table
stats::TukeyHSD,tukey hsd post hoc honestly significant difference pairwise
stats::aov,analysis of variance anova one way two way factorial
stats::anova,anova analysis of variance comparison nested models
stats::kmeans,k means clustering centroid lloyd hartigan unsupervised
stats::prcomp,principal component analysis pca dimension reduction
stats::princomp,principal component analysis pca classical
stats::hclust,hierarchical clustering agglomerative ward average single complete
stats::lm,linear regression ordinary least squares ols multiple
stats::glm,generalized linear model logistic poisson gamma binomial
stats::loess,local regression lowess smoothing nonparametric
stats::density,kernel density estimation nonparametric
stats::HoltWinters,exponential smoothing holt winters seasonal
stats::stl,seasonal trend loess decomposition time series
stats::Box.test,ljung box pierce autocorrelation portmanteau
stats::predict,predict prediction forecast newdata
stats::arima,arima autoregressive integrated moving average box jenkins
forecast::auto.arima,automatic arima forecasting time series
forecast::ets,exponential smoothing state space ets time series forecasting
forecast::forecast,forecast prediction time series horizon
broom::tidy,tidy clean model output dataframe coefficients
broom::glance,glance one row model summary fit statistics diagnostics
broom::augment,augment fitted residuals predictions hat values diagnostics
dplyr::filter,filter rows subset condition where
dplyr::mutate,mutate add column transform compute
dplyr::summarise,summarise summarize aggregate reduce group statistics
dplyr::summarize,summarize summarise aggregate reduce group statistics
dplyr::group_by,group by grouping aggregate split apply combine
dplyr::arrange,arrange order sort rows
dplyr::select,select columns choose pick variables
dplyr::inner_join,inner join merge data frames intersection key
dplyr::left_join,left join merge data frames keep left key
dplyr::right_join,right join merge data frames keep right key
dplyr::full_join,full outer join merge data frames union key
dplyr::anti_join,anti join merge filter difference
tidyr::pivot_longer,pivot longer reshape melt long format wide to long
tidyr::pivot_wider,pivot wider reshape cast wide format long to wide
randomForest::randomForest,random forest classifier ensemble bagging trees
ranger::ranger,random forest fast classifier ensemble
xgboost::xgboost,xgboost gradient boosting gbdt extreme classifier regressor
xgboost::xgb.train,xgboost train gradient boosting gbdt
gbm::gbm,gradient boosting machine generalized boosted models
rpart::rpart,recursive partitioning decision tree cart classifier regression
e1071::svm,support vector machine classifier kernel
kernlab::ksvm,support vector machine classifier kernel
e1071::naiveBayes,naive bayes classifier conditional probability
nnet::nnet,neural network multilayer perceptron feedforward classifier
glmnet::glmnet,lasso ridge elastic net regularization shrinkage
glmnet::cv.glmnet,cross validation lasso ridge elastic net
MASS::lm.ridge,ridge regression shrinkage regularization
MASS::glm.nb,negative binomial regression overdispersion glm
MASS::rlm,robust regression iteratively reweighted least squares m estimator
MASS::polr,proportional odds logistic regression ordinal cumulative link
robustbase::lmrob,robust linear model mm s estimator outlier resistant
quantreg::rq,quantile regression median least absolute deviations
mgcv::gam,generalized additive model spline smoothing penalized
splines::bs,b splines basis matrix
splines::ns,natural splines basis matrix
survival::coxph,cox proportional hazards model survival regression
survival::Surv,survival object event time censoring
survival::survfit,kaplan meier survival curve fit estimator
survival::survdiff,log rank test survival difference
lme4::lmer,linear mixed effects model random effects multilevel
lme4::glmer,generalized linear mixed effects model random effects multilevel
nlme::lme,linear mixed effects model variance structure
sandwich::vcovHC,heteroskedasticity consistent robust standard errors hc0 hc1 hc2 hc3
sandwich::vcovCL,cluster robust standard errors clustered sandwich
sandwich::vcovHAC,heteroskedasticity autocorrelation consistent newey west
lmtest::bptest,breusch pagan heteroskedasticity test
lmtest::dwtest,durbin watson autocorrelation test
lmtest::coeftest,coefficient test robust standard errors
lmtest::waldtest,wald test nested models comparison
car::Anova,type ii type iii anova analysis of variance
car::ncvTest,non constant variance heteroskedasticity test
car::vif,variance inflation factor multicollinearity collinearity
mice::mice,multiple imputation chained equations missing data
mice::complete,complete imputed dataset multiple imputation
boot::boot,bootstrap resampling confidence interval
boot::boot.ci,bootstrap confidence interval bca percentile basic
coin::oneway_test,permutation test nonparametric exact two sample
coin::wilcox_test,wilcoxon permutation test nonparametric
